Parallel Chord Sequence
(2026)
generated by parallel_chord_sequence.m

voice: v1, @crystal_bowl_with_pop, 1
voice: v2, @crystal_bowl_with_pop, 0
voice: v3, @crystal_bowl_with_pop, 0
voice: v4, @crystal_bowl_with_pop, -1
voice: v5, @crystal_bowl_with_pop, -2

qtr_note = 250
Ab major

5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
2.5-, 3.4-, 4.4-, 5.4-, 4.4-, 3.5-, 4.5-, 2.6-
4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
6.5-, 7.4-, 8.4-, 9.4-, 8.4-, 7.5-, 8.5-, 6.6-

4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
0.5-, 1.4-, 2.4-, 3.4-, 2.4-, 1.5-, 2.5-, 0.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-

7.5-, 8.4-, 9.4-, 10.4-, 9.4-, 8.5-, 9.5-, 7.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
6.5-, 7.4-, 8.4-, 9.4-, 8.4-, 7.5-, 8.5-, 6.6-
8.5-, 9.4-, 10.4-, 11.4-, 10.4-, 9.5-, 10.5-, 8.6-

5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
2.5-, 3.4-, 4.4-, 5.4-, 4.4-, 3.5-, 4.5-, 2.6-
4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
6.5-, 7.4-, 8.4-, 9.4-, 8.4-, 7.5-, 8.5-, 6.6-

6.5-, 7.4-, 8.4-, 9.4-, 8.4-, 7.5-, 8.5-, 6.6-
2.5-, 3.4-, 4.4-, 5.4-, 4.4-, 3.5-, 4.5-, 2.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-
7.5-, 8.4-, 9.4-, 10.4-, 9.4-, 8.5-, 9.5-, 7.6-

4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
0.5-, 1.4-, 2.4-, 3.4-, 2.4-, 1.5-, 2.5-, 0.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-

4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
0.5-, 1.4-, 2.4-, 3.4-, 2.4-, 1.5-, 2.5-, 0.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-

4.5-, 5.4-, 6.4-, 7.4-, 6.4-, 5.5-, 6.5-, 4.6-
0.5-, 1.4-, 2.4-, 3.4-, 2.4-, 1.5-, 2.5-, 0.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
3.5-, 4.4-, 5.4-, 6.4-, 5.4-, 4.5-, 5.5-, 3.6-
5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-

5.5-, 6.4-, 7.4-, 8.4-, 7.4-, 6.5-, 7.5-, 5.6-
1.5-, 2.4-, 3.4-, 4.4-, 3.4-, 2.5-, 3.5-, 1.6-
2.5-, 3.4-, 4.4-, 5.4-, 4.4-, 3.5-, 4.5-, 2.6-
